Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,follows,media views,media engagements,email tweet,dial phone,app opens,app installs,FB Import
https://twitter.com/UFHSCL/status/845338773399449603,"The HSC Library is celebrating #352Creates with coloring, haikus, origami, and puzzles - take a break and check out some of our crafts! pic.twitter.com/GU9blPZ4le",3/24/2017,1436,23,1.60%,2,0,4,0,2,0,2,0,0,0,13,0,0,0,0,N
https://twitter.com/UFHSCL/status/845338856195018753,"The HSC Library is celebrating #352Creates with coloring, haikus, origami, and puzzles - take a break and check out some of our crafts!",3/24/2017,304,5,1.60%,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/848983865276456961,http://fb.me/8neKqI9ES ,4/3/2017,240,2,0.80%,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/848985097944563723,FDA alerts consumers of nationwide voluntary recall of EpiPen and EpiPen Jr http://fb.me/8M0SMoeEa ,4/3/2017,247,3,1.20%,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/851273725320192004,http://fb.me/BCEdg5ne ,4/10/2017,232,4,1.70%,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/860236568719749121,http://fb.me/1lf8nEBS6 ,5/4/2017,206,5,2.40%,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/860531505298386945,Check out this collaborative art event at the Criser Cancer Resource Center! http://fb.me/5kGwJaBtw ,5/5/2017,215,4,1.90%,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/860609181161795585,http://fb.me/8A9oCMh9b ,5/5/2017,227,2,0.90%,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/862696962574995456,https://t.co/iBm0SoKICN,5/11/2017,241,3,1.20%,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/864962074727919621,Calling all artists & health promoters: HSCL is hosting an HIV/AIDS-themed graphic novel contest this summer! https://goo.gl/fQ2km5 ,5/17/2017,358,3,0.80%,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/865945214002712577,Make a difference in your community! Sign up for our HIV/AIDS-themed graphic novel contest this summer! https://goo.gl/fQ2km5  pic.twitter.com/VZIwaR006N,5/20/2017,280,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/866632240331194368,Promote healthy choices & share your story: sign up for our HIV/AIDS-themed graphic novel contest! https://goo.gl/fQ2km5  pic.twitter.com/ePGEegsdPS,5/22/2017,326,1,0.30%,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/867016345476624384,Health Care? Daughters Know All About It https://nyti.ms/2pC0MEl ,5/23/2017,306,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/871748317906161664,Looking to escape the heat? Chill in the HSC Library and work on our latest puzzle!,6/5/2017,292,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/872921184664526849,"Come learn about how to use comics and arts to promote health at our free comic creation workshop with @comicsworkshop, 6/13 from 6-9pm! pic.twitter.com/jihOdhUjYZ",6/8/2017,823,10,1.20%,3,0,3,2,0,0,2,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/874377785653039104,Learn how to use comics to promote healthy choices: come to our FREE @comicsworkshop event TOMORROW from 6-9pm! https://goo.gl/fQ2km5  pic.twitter.com/Rm0kAtmvNh,6/12/2017,374,1,0.30%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/874378937480208384,Remember: our FREE comic-creation workshop is TOMORROW from 6-9pm at the Sequential Artist Workshop on 710 SE 2nd... http://fb.me/1pd7Cy7MH ,6/12/2017,288,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/875504722886709248,http://fb.me/sFBlLzvd ,6/16/2017,278,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/875793526897901570,http://fb.me/GfLyLGWp ,6/16/2017,277,2,0.70%,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/875801255561580544,http://fb.me/BL5Ta8gm ,6/16/2017,278,9,3.20%,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/876837067464028160,Antibiotic Stewardship in Nursing Homes: How You Can Prevent Antibiotic ... https://youtu.be/qvr61rM8XMM  via @YouTube,6/19/2017,325,9,2.80%,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/879716676400549890,http://fb.me/21PpWZd6j ,6/27/2017,290,10,3.40%,0,0,1,0,1,0,8,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/879780606539739136,http://fb.me/28fVW9xe4 ,6/27/2017,266,8,3.00%,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/881975816296566784,A good discussion of biases that can creep in to your #SR. Need help? Ask a librarian: https://goo.gl/8rGSi2 . http://blogs.plos.org/absolutely-maybe/2017/06/28/saturated-biases-where-the-aha-advice-on-coconut-oil-went-wrong/ …,7/3/2017,287,5,1.70%,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/882705907431473153,http://fb.me/6lBr66JL8 ,7/5/2017,265,11,4.20%,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/884404037055074306,We'll be starting renovations in our second floor conference rooms and an adjacent area soon. For more... http://fb.me/1sf5M2JsK ,7/10/2017,320,5,1.60%,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/889858085094903808,A puzzling puzzle- we finished the Frog puzzle... but one piece was missing. Was it missing from the start or... http://fb.me/aG6zgA4zY ,7/25/2017,226,12,5.30%,0,0,0,0,2,0,10,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/890327041286914048,http://fb.me/1fT2MIhJA ,7/26/2017,218,11,5.00%,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/897548266056712192,DEADLINE EXTENDED TO 9/5: Become a published graphic novel artist & raise awareness about HIV/AIDS info resources by entering our contest! pic.twitter.com/GhoiihyF0M,8/15/2017,292,6,2.10%,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/897937262838595584,Don't ruin the first day of school by hurting your eyes! Stay safe on #Eclipse2017 by using appropriate eye protection. pic.twitter.com/ESJwj1PXaf,8/16/2017,853,47,5.50%,2,0,4,1,4,0,5,0,0,0,31,0,0,0,0,N
https://twitter.com/UFHSCL/status/899760437872533508,"HSC librarian demonstrates how to use a pinhole camera- and it actually works... and with two piecesof card, or with leaves...",8/21/2017,172,1,0.60%,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/902168994186231809,http://fb.me/76cVLjWA3 ,8/28/2017,169,1,0.60%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/902169097726812160,http://fb.me/w7WMmpt2 ,8/28/2017,181,4,2.20%,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/902280382611148800,Pulling an all-nighter? Registered HSC students have 24 hr access to our 2nd floor. Apply @ Info Desk. Learn more: http://library.health.ufl.edu/about-us/library-user-policies/24hr-study-space/ … pic.twitter.com/Hi1rfMcQR9,8/28/2017,462,11,2.40%,1,0,1,5,2,0,0,0,0,0,2,0,0,0,0,N
https://twitter.com/UFHSCL/status/902885114018922496,"First week frenzy? We've got you covered. Check out iPads, headphones, iPhone chargers, USBs, & HDMI cables @ HSCL! http://library.health.ufl.edu/services/circulation/ipad-checkout/ … pic.twitter.com/WQaFhHxXk5",8/30/2017,328,4,1.20%,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,N
https://twitter.com/UFHSCL/status/903655187914514432,"Enjoy your Labor Day Weekend! HSC Library will be open 8-5 on Saturday & Monday, but will be closed Sunday, including 24/7 access. pic.twitter.com/QNT3behC5W",9/1/2017,232,1,0.40%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/903736473366683649,Don't let #Rainesville catch you off guard! Use @uflib resources to #PlanAhead for hurricanes and other disasters. http://guides.uflib.ufl.edu/public_health/emergencies … pic.twitter.com/p2mZmcekK4,9/1/2017,392,5,1.30%,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,N
https://twitter.com/UFHSCL/status/904791439191756800,"Did you know that after a disaster, libraries often serve as safe refuges, providing information and resources to... http://fb.me/42dsInjmm ",9/4/2017,238,2,0.80%,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/904839239518478337,You don't have to be a doc to help when emergencies happen. Learn how to Be the Help Until Help Arrives: https://community.fema.gov/until-help-arrives … #NatlPrep,9/4/2017,238,3,1.30%,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/906570441871020032,"HURRICANE IRMA CLOSURE: The HSC Library will be closed Friday through *Tuesday*, along with the rest of campus.... http://fb.me/6aHZSt4Wt ",9/9/2017,260,8,3.10%,0,0,0,2,1,0,5,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/907238327891451905,"What's in your disaster supply kit? It doesn't have to be just food, water, and first aid equipment. Books,... http://fb.me/xcHM56Xo ",9/11/2017,179,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/907286365909409792,Did you include meds in your disaster supply kit? Talk to your doc about how to have enough of your prescription in an emergency. #NatlPrep pic.twitter.com/Aerp4if0Wb,9/11/2017,220,1,0.50%,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
https://twitter.com/UFHSCL/status/908065141031411713,HSC Library users! Be aware that travel to north Gainesville may be impacted by bridge closures this afternoon: http://fb.me/1fxlSIWVA ,9/13/2017,232,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/909776285353865222,"Today is National HIV/AIDS and Aging Awareness Day, led by The AIDS Institute. HIV infection is not just a risk... http://fb.me/MJZdB6Tw ",9/18/2017,526,2,0.40%,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/909869386072313856,HIV is not just a young person’s disease. Learn about HIV over 50 thru this video we made w/@UFShandsAIM. #NHAAA https://youtu.be/ouCIzBpGe14 ,9/18/2017,578,2,0.30%,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/911213746609115141,Celebrate Falls Prevention Awareness by downloading this @EDISPubs handout on ways to reduce your risk of falling. http://edis.ifas.ufl.edu/pdffiles/FY/FY62900.pdf …,9/22/2017,221,1,0.50%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/911271645767139329,"Today is Falls Prevention Awareness Day, and the National Council on Aging has created many educational resources... http://fb.me/1pzmSwsb1 ",9/22/2017,306,1,0.30%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/912301411064463360,Comics allow you to peruse the world more visually than a novel would and more leisurely than a film could -Scott Bukatman #NatlComicBookDay pic.twitter.com/7lhoWaWaFM,9/25/2017,643,2,0.30%,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/912312259816427520,Have you packed your digital disaster supply kit? It's important to be able to access the information you need... http://fb.me/10X8mLQNz ,9/25/2017,330,2,0.60%,0,0,2,0,0,0,0,,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/912450643704504321,"As #NatlPrep month ends, make sure to stay in the know by following @UFPublicSafety, @UFWeather, and @FloridaStorms to get the latest info!",9/25/2017,1619,11,0.70%,2,0,3,2,0,1,3,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/914844166320001024,Happy National Medical Librarians Month! #medlibs are a crucial part of quality care: check out what these studies have to say. #NMLM pic.twitter.com/HdtdQI1t04,10/2/2017,966,7,0.70%,2,0,3,0,1,1,0,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/915264853438337024,Check out how George A. Smathers Libraries is working to preserve Bob Campbell's work as a wildlife photographer... http://fb.me/NzEjcWsj ,10/3/2017,430,2,0.50%,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/917426434506940416,Your health (& the health of your patients) is too important to take risks with untrustworthy information. Let #medlibs help. #NMLM pic.twitter.com/RZe3eFjXHM,10/9/2017,933,12,1.30%,4,0,2,0,3,1,1,0,0,0,1,0,0,0,0,N
https://twitter.com/UFHSCL/status/917763980420091905,"Did you know? Breast cancer can occur in men. Over 2,000 men are diagnosed each year. Find out more:... http://fb.me/CHb04mrW ",10/10/2017,247,1,0.40%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/918114631633252352,"If you need some canine affection to get you through the week, stop by and say hi! http://fb.me/8LaxbHbo1 ",10/11/2017,175,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/918156261300080641,Would you recognize the signs of limited health literacy in your patient? Though health literacy often correlates... http://fb.me/1oslZVHb0 ,10/11/2017,200,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/918240620413640705,"Check out the highlights from Beau and Mac's visit to the library today, and remember, they'll be returning for... http://fb.me/7N0Tk9EOY ",10/11/2017,204,2,1.00%,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/919244062749847552,"Don't worry, we have plenty more plans for puppers later this semester! In the meantime, enjoy these mementos of... http://fb.me/Ka1pL38y ",10/14/2017,250,4,1.60%,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/920008697685987328,Healthcare can be a maze. @sk your Medical Librarian for help navigating it! #NMLM #medlibs pic.twitter.com/cGxdxvlV40,10/16/2017,463,4,0.90%,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/922455072180547585,"Combat ignorance with evidence, using your medical librarian. #medlibs #NMLM pic.twitter.com/6RixJxGXUh",10/23/2017,662,5,0.80%,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/922632386705350656,http://fb.me/3dzCOFgAy ,10/24/2017,208,4,1.90%,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/924992536678141952,"Did you know your #medlibs are experts in more than just PubMed? Ask us about instruction, research, or evidence-based practice! #NMLM pic.twitter.com/DaqNyZiweJ",10/30/2017,684,9,1.30%,0,0,2,1,2,0,3,0,0,0,1,0,0,0,0,Y
https://twitter.com/UFHSCL/status/925069862417977345,"Rather than worry about disappearing digital resources, why not support digital collections & archives like those @uflib? @UFLibraryWest https://twitter.com/xkcdComic/status/925029863345438720 …",10/30/2017,477,6,1.30%,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/926486652876476416,Keep yourself and your partners safe and healthy – know your HIV status! There are lots of places you can get... http://fb.me/95yB6kIN7 ,11/3/2017,194,1,0.50%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/927939473371009026,"Get to know the 3 types of HIV treatment (as illustrated by Kelena Klippel): ART, PrEP, and PEP! Antiretroviral... http://fb.me/2iALNmiav ",11/7/2017,411,4,1.00%,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/928620467258318848,"Have you fallen for an HIV myth? Knowledge is power: get the facts about HIV with this video, produced in... http://fb.me/1FIz6QoDk ",11/9/2017,236,1,0.40%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/930083311757742082,"Happy World Kindness Day! Kindness goes a long way in patient care. 6 steps towards kindness in patient care: deep listening, empathy, acts of kindness beyond the expected, prompt care delivery, gentle honesty, & support of family caregivers (JOP, 2017: ncbi.nlm.nih.gov/pubmed/29035616). pic.twitter.com/LFWim55Nq3",11/13/2017,253,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/930466911770554370,"Everyone’s experience with HIV/AIDS is different – we all have our own HIV Story to tell. By sharing our stories,... http://fb.me/FBVt1j3U ",11/14/2017,264,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/931156836090372096,"Despite the fact that HIV can be found in people of all ages, races, genders, and sexual orientations, there is... http://fb.me/AQyctRxZ ",11/16/2017,324,3,0.90%,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/931570452534788097,"Learn how to STOP: plan ahead, talk with your partners, and use protection to prevent HIV through this spoken word... http://fb.me/Rc6vG0Os ",11/17/2017,300,1,0.30%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/933022968095084545,"For those who might be exposed to HIV, taking PrEP on a regular basis can reduce the risk of infection. For those... http://fb.me/GOhDryb2 ",11/21/2017,293,1,0.30%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/933446512176189440,Our friends at Rural Women's Health Project shared their stories with us about being HIV+ and the benefits of the... http://fb.me/QKApk5cM ,11/22/2017,287,2,0.70%,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/933676277856432129,"Even if you and people you know are not HIV positive, you can still do your part to stand up to stigma. Learning... http://fb.me/E4y641bJ ",11/23/2017,374,2,0.50%,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/933900494887628800,http://fb.me/3Euf5dc1z ,11/24/2017,292,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/936000084457684993,"Supporting friends, family, or coworkers who are HIV positive is important. If someone you know tells you they... http://fb.me/Tur116ju ",11/29/2017,567,5,0.90%,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/936228382660022272,Education and regular testing are key parts of prevention. Learn more about how we can stop HIV together here:... http://fb.me/BOPNN7is ,11/30/2017,293,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/936580660352966657,Don’t forget! Tonight all of our HIV/AIDS Graphic Novel Contest entries will be beautifully displayed at... http://fb.me/GwYL9ePf ,12/1/2017,337,3,0.90%,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/937845194803773440,http://fb.me/MTTxKoYt ,12/5/2017,291,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/938096377371996160,The 12 Ways to Health Holiday Song https://youtu.be/hCebthk9b2A  via @YouTube,12/5/2017,310,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/938833135155974146,"Holiday Hours! In addition to the extended hours this Friday and Saturday, the HSC Library will have modified hours during Winter Break. If you are planning to stay in Gainesville, please review our hour changes to ensure you'll be able to take advantage of our holiday hours. pic.twitter.com/AX60jKcz5I",12/7/2017,408,3,0.70%,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,N
https://twitter.com/UFHSCL/status/948281310358974465,"And if you're on the south side of campus, the Health Science Center Library's got you covered from 7:30am-7pm Tuesday-Friday. https://twitter.com/UFLibraryWest/status/948224864489533440 ",1/2/2018,500,5,1.00%,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/953706669455892482,https://fb.me/OpmOqbJZ ,1/17/2018,224,2,0.90%,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/954408775246667777,"DYK: The HSC Library offers free workshops! We have over 30 this semester to help @UF students, instructors, & researchers improve how they study, teach, & investigate. Spring schedule: http://library.health.ufl.edu/2018/01/16/library-classes/ … @uflib @UFNursing @UFMedicine @UFPharmacy @UFVetMed @UFLDentistry pic.twitter.com/zKnpVYt8Mp",1/19/2018,1742,22,1.30%,3,0,3,7,2,0,4,0,0,0,3,0,0,0,0,N
https://twitter.com/UFHSCL/status/956619244199907335,Conversations with our patients about their health can be emotional and sometimes contentious. Join us at... https://fb.me/3oU3vnGjn ,1/25/2018,211,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/956675275558924288,"Happy Birthday, Virginia Woolf! To commemorate this powerful essayist, we recommend that you read her essay ""On Being Ill"", in which she explores the literary value of illness: http://www.woolfonline.com/?node=content/contextual/transcriptions&project=1&parent=56&taxa=45&content=6225&pos=13 ….",1/25/2018,259,1,0.40%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/956894401250422785,"In light of this year's aggressive flu season, UF Health is temporarily changing policies related to visitation... https://fb.me/P8QI0Taw ",1/26/2018,555,18,3.20%,1,0,2,2,11,0,2,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/958774866613858306,"Congratulations to @ArielPomputius and @meansell, two of our librarians, for their creative wellness programming proposal! Keep an eye out for exciting new wellness activities at the HSC Library in the coming months. https://twitter.com/yenscott/status/958164188270153728 …",1/31/2018,1289,19,1.50%,2,0,8,7,0,0,2,0,0,0,0,0,0,0,0,N
https://twitter.com/UFHSCL/status/959416866266546177,Today we #WearRed to raise awareness of women's heart health as part of #HeartMonth. Reduce your risk of heart disease using these women's heart health resources: MedlinePlus (NLM): https://medlineplus.gov/heartdiseaseinwomen.html … Image Caption: @UFGatorBand forms a heart (from UF Digital Collections) pic.twitter.com/pcAYzjb7M9,2/2/2018,2486,46,1.90%,4,0,9,1,2,0,5,0,0,0,25,0,0,0,0,N
https://twitter.com/UFHSCL/status/960544303822069760,The first week of February is African Heritage and Health Week! To learn more about how African culinary... https://fb.me/EEHPOxiB ,2/5/2018,228,2,0.90%,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Y
https://twitter.com/UFHSCL/status/960864168499924992,"Tomorrow is National Black AIDS Day, and in observance of this day, the Office of Minority Health - U.S.... https://fb.me/FMTgmCW2 ",2/6/2018,606,3,0.50%,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Y
